Running on desktop6:
21/02/21 16:55:46 WARN Utils: Your hostname, desktop6 resolves to a loopback address: 127.0.0.1; using 172.16.16.106 instead (on interface eno1)
21/02/21 16:55:46 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
21/02/21 16:55:46 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).

[Stage 0:>  (0 + 0) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 4:> (60 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (61 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (62 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (63 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (64 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (65 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (66 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (68 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (69 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (70 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (71 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (72 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (73 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (74 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (75 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (76 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (77 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (78 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (79 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (80 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (81 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (82 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (84 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (85 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (86 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (87 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (88 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (89 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (90 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (91 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (92 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (94 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (95 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (97 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:> (98 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:=>(99 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(100 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(102 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(103 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(104 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(105 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(106 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(107 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(108 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(109 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(110 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(111 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(112 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(113 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(114 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(115 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(117 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(118 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(119 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(120 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(121 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(122 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(123 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(124 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(125 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(126 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(128 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(129 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(131 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(132 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(133 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(134 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(135 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(136 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(137 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(138 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(139 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(140 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(141 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(142 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(143 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(144 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(145 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(146 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(147 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(148 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(149 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(150 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(151 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(152 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(153 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(154 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(155 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(156 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(157 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(158 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(159 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(160 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(161 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(163 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(164 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(165 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(166 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(167 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(168 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(169 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(171 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(172 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(174 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(175 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(176 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(177 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(178 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(179 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(180 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(181 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(182 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(183 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(185 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(187 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(188 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(189 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(190 + 8) / 198][Stage 5:>  (0 + 0) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(191 + 7) / 198][Stage 5:>  (0 + 1) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(193 + 5) / 198][Stage 5:>  (0 + 3) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(194 + 4) / 198][Stage 5:>  (0 + 4) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(195 + 3) / 198][Stage 5:>  (0 + 5) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(196 + 2) / 198][Stage 5:>  (0 + 6) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 4:>(197 + 1) / 198][Stage 5:>  (0 + 8) / 200][Stage 7:==> (8 + 0) / 16]

[Stage 5:>                (0 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (0 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (0 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (0 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (0 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (1 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (2 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (3 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (4 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (4 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (5 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (5 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (5 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (6 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (6 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (7 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (7 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (8 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>                (9 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>               (10 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>               (10 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>               (10 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>               (10 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>               (10 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>               (10 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>               (11 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:>               (12 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (13 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (13 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (14 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (15 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (15 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (15 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (16 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (16 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (16 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (16 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (16 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (16 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (16 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (17 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (18 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (19 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (19 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (19 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (19 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (19 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (20 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (21 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (21 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (22 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (22 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (22 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (22 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (22 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (22 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (22 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (22 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (23 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (23 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (23 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:=>              (24 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (25 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (25 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (25 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (25 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (26 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (27 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (27 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (27 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (27 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (27 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (28 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (28 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (28 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (29 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (30 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (31 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (31 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (31 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (31 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (32 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (32 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (33 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (34 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (34 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (35 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (36 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (37 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (37 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (37 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (37 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:==>             (37 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:===>            (38 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:===>            (38 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:===>            (38 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:===>            (38 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:===>            (38 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:===>            (38 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:===>            (38 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:===>            (38 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]

[Stage 5:===>            (38 + 8) / 200][Stage 7:=========>        (8 + 0) / 16]
